<<<<<<< HEAD
2025-11-09 21:44:48 | yer | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-09 21:51:57 | jaja | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-09 21:52:35 | asdf | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-09 21:52:48 | qwer | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-09 21:56:08 | yas | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-09 22:01:31 | nigga | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-09 23:27:15 | bruh | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-09 23:31:31 | Moses | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-09 23:38:45 | mjherms | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-16 11:58:10 | Marque | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-16 15:10:09 | Baloy | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-16 15:47:03 | bler | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-16 16:10:24 | bbbb | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-21 15:24:52 | Maqoi | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-22 18:19:16 | justin | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-10 16:46:04 | mosses | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-10 16:49:09 | qwerqwer | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-10 22:43:01 | asdf | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-10 22:46:37 | qwer | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-10 22:58:09 | asdkfjh | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-12 15:25:13 | adflkj | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-12 20:54:16 | jaja | Lucky9 | BET | 500.00 | 500.00
2025-11-12 20:54:16 | jaja | Lucky9 | LOSS | 500.00 | 500.00
2025-11-12 20:54:26 | jaja | Lucky9 | BET | 500.00 | 0.00
2025-11-12 20:54:26 | jaja | Lucky9 | WIN | 1000.00 | 1000.00
2025-11-14 23:03:06 | yer | SYSTEM | CASH_IN | 100.00 | 1100.00
2025-11-14 23:35:27 | yer | SYSTEM | CASH_IN | 1000.00 | 2100.00
2025-11-19 22:40:19 | yer | Lucky9 | BET | 100.00 | 2000.00
2025-11-19 22:40:19 | yer | Lucky9 | LOSS | 100.00 | 2000.00
2025-11-22 18:32:32 | blabla | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-22 18:01:49 | yer | SYSTEM | CASH_IN | 100.00 | 2100.00
2025-11-22 18:04:15 | yer | SYSTEM | CASH_IN | 90.00 | 2190.00
2025-11-27 07:34:27 | yer | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-27 07:37:21 | yer | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-27 18:37:47 | mjherms | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-11-28 00:53:19 | mjherms | Moseslot Slot Machine | SPIN_RESULT | 500.00 | 1500.00
2025-11-28 00:53:36 | mjherms | Moseslot Slot Machine | SPIN_RESULT | -300.00 | 900.00
2025-11-28 00:53:36 | mjherms | Moseslot Slot Machine | SPIN_RESULT | 0.00 | 900.00
2025-11-28 00:53:43 | mjherms | Moseslot Slot Machine | SPIN_RESULT | -100.00 | 700.00
2025-11-28 00:53:43 | mjherms | Moseslot Slot Machine | SPIN_RESULT | 0.00 | 700.00
2025-11-28 00:53:49 | mjherms | Moseslot Slot Machine | SPIN_RESULT | -500.00 | 0.00
2025-11-28 00:53:49 | mjherms | Moseslot Slot Machine | SPIN_RESULT | 0.00 | 0.00
2025-12-01 17:09:29 | Gian | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-12-01 23:52:08 | Gian | SYSTEM | CASH_IN | 2500.00 | 3500.00
2025-12-01 23:52:27 | Gian | SYSTEM | CASH_OUT | 500.00 | 3000.00
2025-12-01 23:54:51 | Gian | Blackjack | PLAY_SESSION_END | 3600.00 | 3600.00
2025-12-01 23:57:30 | Gian | Moses Bonanza Slot Machine | SPIN_RESULT | -560.00 | 2440.00
2025-12-01 23:57:30 | Gian | Moses Bonanza Slot Machine | SPIN_RESULT | 0.00 | 2440.00
2025-12-01 23:57:52 | Gian | Moses Bonanza Slot Machine | SPIN_RESULT | -40.00 | 2360.00
2025-12-01 23:57:52 | Gian | Moses Bonanza Slot Machine | SPIN_RESULT | 0.00 | 2360.00
2025-12-02 13:52:01 | Marque | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-12-02 13:54:51 | Marque | Blackjack | PLAY_SESSION_END | 0.00 | 0.00
2025-12-02 13:54:59 | Marque | Blackjack | PLAY_SESSION_END | 0.00 | 0.00
2025-12-02 13:55:22 | Marque | SYSTEM | CASH_IN | 5000.00 | 5000.00
2025-12-02 13:56:19 | Marque | Blackjack | PLAY_SESSION_END | 0.00 | 0.00
2025-12-02 13:56:34 | Marque | SYSTEM | CASH_IN | 10000.00 | 10000.00
2025-12-02 14:05:46 | Marque | Blackjack | PLAY_SESSION_END | 0.00 | 0.00
2025-12-02 14:05:57 | Marque | SYSTEM | CASH_IN | 10000.00 | 10000.00
2025-12-09 13:35:45 | Hya | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-12-09 13:36:49 | Hya | SYSTEM | CASH_IN | 500.00 | 1500.00
2025-12-09 13:37:19 | Hya | Lucky9 | BET | 20.00 | 1480.00
2025-12-09 13:37:19 | Hya | Lucky9 | WIN | 40.00 | 1520.00
2025-12-09 13:42:54 | Hya | Blackjack | PLAY_SESSION_END | 30.00 | 30.00
2025-12-09 13:43:10 | Hya | SYSTEM | CASH_IN | 2000.00 | 2030.00
2025-12-09 16:18:47 | bom | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-12-12 22:35:01 | bom | SYSTEM | CASH_IN | 50000.00 | 49900.00
2025-12-13 16:31:50 | bom | SYSTEM | CASH_IN | 10000.00 | 59900.00
2025-12-13 16:40:41 | bom | Lucky9 | BET | 2.00 | 59898.00
2025-12-13 16:40:41 | bom | Lucky9 | LOSS | 2.00 | 59898.00
=======
2025-12-07 21:54:33 | yer | ID202511270737 | Lucky9 | BET | 100.00 | 900.00
2025-12-13 16:28:26 | mjherms | ID202511271837 | Moses Bonanza Slot Machine | SPIN_RESULT | 0.00 | 3000.00
2025-12-13 16:28:31 | mjherms | ID202511271837 | Moses Bonanza Slot Machine | SPIN_RESULT | -1000.00 | 2000.00
2025-12-13 16:28:31 | mjherms | ID202511271837 | Moses Bonanza Slot Machine | SPIN_RESULT | 0.00 | 2000.00
2025-12-13 16:28:38 | mjherms | ID202511271837 | Moses Bonanza Slot Machine | SPIN_RESULT | 2000.00 | 4000.00
2025-12-13 17:02:25 | jaja | ID202512131702 | SYSTEM | ACCOUNT_CREATION | 1000.00 | 1000.00
2025-12-13 17:02:55 | jaja | ID202512131702 | Moses Bonanza Slot Machine | SPIN_RESULT | 1500.00 | 2500.00
2025-12-13 17:03:06 | jaja | ID202512131702 | Moses Bonanza Slot Machine | SPIN_RESULT | -1500.00 | 1000.00
2025-12-13 17:03:06 | jaja | ID202512131702 | Moses Bonanza Slot Machine | SPIN_RESULT | 0.00 | 1000.00
2025-12-13 17:03:27 | jaja | ID202512131702 | Lucky9 | BET | 500.00 | 500.00
2025-12-13 17:03:29 | jaja | ID202512131702 | Lucky9 | LOSS | 500.00 | 500.00
2025-12-13 17:03:50 | jaja | ID202512131702 | Lucky9 | BET | 500.00 | 0.00
2025-12-13 17:03:53 | jaja | ID202512131702 | Lucky9 | LOSS | 500.00 | 0.00
2025-12-13 17:04:09 | jaja | ID202512131702 | SYSTEM | CASH_IN | 10000000.00 | 10000000.00
2025-12-13 17:04:21 | jaja | ID202512131702 | Moses Bonanza Slot Machine | SPIN_RESULT | 40000000.00 | 50000000.00
2025-12-13 17:04:43 | jaja | ID202512131702 | Lucky9 | BET | 10000000.00 | 40000000.00
2025-12-13 17:04:45 | jaja | ID202512131702 | Lucky9 | LOSS | 10000000.00 | 40000000.00
>>>>>>> 034bbc7dd97a667db308f9d521feb922305f96cc
2025-12-14 00:09:28 | Gian | ID202512011709 | SYSTEM | CASH_IN | 12000.00 | 18160.00
2025-12-14 12:42:47 | Gian | ID202512011709 | Moses Bonanza Slot Machine | SPIN_RESULT | 800.00 | 18960.00
2025-12-14 12:44:05 | Gian | ID202512011709 | Moses Bonanza Slot Machine | SPIN_RESULT | -960.00 | 18000.00
2025-12-14 12:44:05 | Gian | ID202512011709 | Moses Bonanza Slot Machine | SPIN_RESULT | 0.00 | 18000.00
2025-12-14 14:38:32 | 123 | ID202512141438 | SYSTEM | ACCOUNT_CREATION | 100.00 | 100.00
2025-12-14 15:19:18 | 123 | ID202512141438 | SYSTEM | CASH_IN | 10000.00 | 10000.00
2025-12-14 15:23:26 | 123 | ID202512141438 | SYSTEM | CASH_IN | 1000.00 | 9983.20
2025-12-14 15:23:44 | 123 | ID202512141438 | SYSTEM | CASH_IN | 16.80 | 10000.00
2025-12-14 15:26:17 | 123 | ID202512141438 | SYSTEM | CASH_OUT | 9100.00 | 900.00
2025-12-14 22:29:48 | 123 | ID202512141438 | SYSTEM | CASH_IN | 10000.00 | 10000.00
